Rank,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOC AdjEM,SOC OppO,SOC OppD,NCSOS AdjEM
178,Northern Arizona,BSky,23-15,-1.12,102.2,103.4,64.8,+.063,-3.88,104.7,108.6,+2.99
179,Northern Illinois,MAC,14-16,-1.20,102.8,104.0,62.5,+.005,+0.46,105.6,105.1,-4.01
180,Colgate,Pat,16-17,-1.24,108.0,109.2,60.7,-.055,-3.48,102.8,106.3,+3.71
181,USC Upstate,ASun,24-12,-1.25,103.5,104.7,63.3,-.025,-9.37,99.8,109.2,-7.74
182,Detroit,Horz,15-18,-1.34,103.3,104.6,67.3,-.008,+0.91,106.0,105.1,+4.35
183,Monmouth,MAAC,18-15,-1.38,100.8,102.1,63.6,+.012,-3.53,102.1,105.6,-3.20
184,Robert Morris,NEC,20-15,-1.39,103.1,104.5,65.4,+.055,-4.59,102.7,107.3,+2.49
185,Mercer,SC,19-16,-1.52,104.5,106.0,60.9,-.049,-5.49,102.1,107.6,+2.33
186,Washington St.,P12,13-18,-1.67,109.1,110.8,67.2,+.085,+6.52,107.6,101.1,-1.81
187,Saint Peter's,MAAC,16-18,-1.72,100.0,101.7,60.2,-.067,-4.04,101.5,105.5,-3.40
188,American,Pat,17-16,-1.77,102.5,104.2,56.8,+.015,-2.32,103.7,106.0,+2.69
189,New Hampshire,AE,19-13,-1.86,100.9,102.8,63.9,-.027,-6.30,100.3,106.6,-3.25
190,Florida Gulf Coast,ASun,22-11,-1.92,101.6,103.6,64.2,+.044,-6.76,102.1,108.9,+1.54
191,Norfolk St.,MEAC,20-14,-2.01,105.5,107.5,64.6,+.027,-6.20,100.2,106.4,+6.54
192,Missouri,SEC,9-23,-2.09,102.0,104.1,62.0,-.019,+9.07,108.3,99.3,+2.99
193,Lafayette,Pat,20-13,-2.14,112.9,115.1,64.6,+.097,-4.01,103.0,107.0,-0.45
194,Santa Clara,WCC,14-18,-2.14,105.9,108.0,61.1,+.019,+3.42,107.0,103.5,-0.33
195,Charleston Southern,BSth,19-12,-2.17,107.0,109.2,65.2,+.053,-4.72,102.6,107.4,+4.65
196,Sacramento St.,BSky,21-12,-2.33,109.0,111.3,61.9,+.074,-6.03,103.0,109.1,-4.10
197,UT Arlington,SB,16-15,-2.41,103.4,105.9,69.6,+.023,-3.22,101.5,104.8,+1.46
198,Rutgers,B10,10-22,-2.45,98.7,101.1,64.9,+.037,+8.39,108.6,100.3,-0.01
199,James Madison,CAA,19-14,-2.69,105.5,108.2,63.9,+.103,-2.73,103.8,106.5,-2.91
200,Bucknell,Pat,19-15,-2.80,105.8,108.6,64.2,+.076,-3.27,103.7,107.0,+1.96
201,Lehigh,Pat,16-14,-2.81,99.9,102.7,66.2,+.007,-4.12,103.2,107.3,+1.01
202,Cornell,Ivy,13-17,-2.87,96.9,99.7,64.2,-.032,-1.46,102.7,104.1,-1.89
203,Fresno St.,MWC,15-17,-2.92,102.8,105.7,64.9,+.068,+1.53,103.7,102.1,-0.26
204,Air Force,MWC,14-17,-3.01,108.1,111.2,61.7,-.065,-1.17,102.6,103.8,-11.14
205,George Mason,A10,9-22,-3.08,102.9,106.0,64.0,-.032,+4.64,105.8,101.1,+2.98
206,Oral Roberts,Sum,19-15,-3.17,106.2,109.4,65.5,+.097,-1.64,102.8,104.4,+2.83
207,Maryland Eastern Shore,MEAC,18-15,-3.33,104.5,107.8,64.4,+.040,-5.65,100.5,106.2,+3.39
208,Fordham,A10,10-21,-3.49,102.0,105.5,65.4,-.060,+2.63,104.0,101.4,-4.76
209,UTSA,CUSA,14-16,-3.59,106.4,110.0,65.9,-.051,-3.46,101.5,105.0,-5.67
210,Rice,CUSA,12-20,-3.62,102.0,105.6,62.0,-.061,-1.32,103.6,104.9,-1.93
211,Milwaukee,Horz,14-16,-3.76,103.1,106.9,64.4,+.043,+0.89,105.6,104.7,+3.08
212,Gardner Webb,BSth,20-15,-3.84,107.6,111.4,67.4,+.085,-1.92,103.9,105.8,+6.81
213,Texas Southern,SWAC,22-13,-3.84,104.1,107.9,63.3,+.128,-6.74,100.0,106.8,+15.16
214,Houston,Amer,13-19,-3.85,101.4,105.2,64.2,-.057,-2.75,101.8,104.6,-14.23
215,Miami OH,MAC,13-19,-4.02,102.5,106.6,64.6,+.009,-0.08,104.3,104.4,-5.44
216,UC Riverside,BW,14-17,-4.22,98.5,102.8,65.3,+.013,-0.71,104.4,105.1,-3.48
217,Duquesne,A10,12-19,-4.26,108.6,112.9,67.3,-.015,+1.03,103.7,102.7,-8.19
218,East Tennessee St.,SC,16-14,-4.29,103.2,107.5,67.7,+.036,-4.13,103.2,107.3,+4.74
219,South Dakota,Sum,17-16,-4.36,103.4,107.8,65.2,+.032,-3.12,103.1,106.3,-1.23
220,Tulane,Amer,15-16,-4.37,99.8,104.2,63.0,+.031,-1.34,102.0,103.4,-9.69
221,St. Francis PA,NEC,16-16,-4.58,99.8,104.4,62.7,+.018,-4.10,102.0,106.1,+3.61
222,Denver,Sum,12-18,-4.58,106.0,110.6,57.1,-.067,-3.73,102.8,106.6,-2.16
223,Southern Illinois,MVC,12-21,-4.79,98.8,103.6,62.2,-.054,-0.87,103.0,103.9,-8.22
224,East Carolina,Amer,14-19,-4.89,103.7,108.6,61.2,-.002,+0.04,103.2,103.2,-6.07
225,Eastern Illinois,OVC,18-15,-4.95,100.3,105.2,63.2,+.119,-1.20,104.4,105.6,+2.87
226,Mount St. Mary's,NEC,15-15,-4.97,98.5,103.4,62.4,+.040,-4.84,102.0,106.9,+5.25
227,Texas A&M Corpus Chris,Slnd,20-14,-5.05,100.8,105.9,62.7,+.040,-7.36,101.3,108.6,-5.46
228,Incarnate Word,Slnd,18-11,-5.06,107.5,112.6,67.4,+.041,-6.57,101.1,107.7,+5.19
229,Northwestern St.,Slnd,19-13,-5.11,112.5,117.6,73.2,+.054,-5.20,101.7,106.9,+10.52
230,Texas St.,SB,14-17,-5.20,93.7,98.9,61.2,-.033,-3.05,102.5,105.6,+1.05
231,Idaho,BSky,13-17,-5.29,107.7,112.9,67.5,-.070,-4.51,104.3,108.8,+1.05
232,Ohio,MAC,10-20,-5.47,103.0,108.5,66.4,-.040,+0.75,104.9,104.2,-4.22
233,Southeast Missouri St.,OVC,13-17,-5.54,102.8,108.4,65.6,-.061,-4.11,102.4,106.5,-3.94
234,Western Carolina,SC,15-17,-5.60,101.9,107.5,65.7,+.009,-3.30,103.8,107.1,+4.95
235,Arkansas Little Rock,SB,13-18,-5.63,104.3,109.9,64.3,-.048,-4.76,100.6,105.4,-4.87
236,Bryant,NEC,16-15,-5.85,104.1,109.9,63.1,+.064,-4.60,101.4,106.0,+2.86
237,UNC Asheville,BSth,15-16,-6.14,102.4,108.6,67.8,-.024,-4.43,102.8,107.2,+1.11
238,Sacred Heart,NEC,15-17,-6.16,103.4,109.6,68.5,-.013,-6.61,100.8,107.4,-3.30
239,Boston University,Pat,13-17,-6.29,106.4,112.7,64.2,+.006,-3.45,102.9,106.4,+1.66
240,Pacific,WCC,12-19,-6.31,103.1,109.5,61.4,+.052,+2.88,106.7,103.8,-2.53
241,Cal St. Bakersfield,WAC,14-19,-6.44,99.7,106.2,60.5,-.124,-6.99,99.9,106.9,-2.96
242,Holy Cross,Pat,14-16,-6.49,101.2,107.7,63.6,+.030,-3.91,103.2,107.1,+1.85
243,Wright St.,Horz,11-20,-6.53,99.0,105.5,63.0,-.028,+0.02,105.4,105.3,+0.87
244,Seattle,WAC,18-16,-6.64,98.3,104.9,62.3,+.016,-7.33,100.3,107.7,-5.33
245,North Texas,CUSA,14-17,-6.66,98.6,105.2,65.5,+.046,-1.29,103.8,105.1,-1.86
246,Northern Kentucky,ASun,13-17,-6.72,104.2,110.9,63.6,-.058,-5.02,103.7,108.7,+2.94
247,Tennessee Tech,OVC,12-18,-6.88,104.2,111.1,66.2,-.052,-3.30,102.7,106.0,-1.43
248,SIU Edwardsville,OVC,12-16,-6.90,97.9,104.8,66.3,-.043,-4.50,102.8,107.3,-5.19
249,Elon,CAA,15-18,-7.23,98.5,105.7,68.0,+.053,-3.20,104.0,107.2,-4.22
250,Drexel,CAA,11-19,-7.24,99.3,106.5,60.7,+.003,-1.50,103.7,105.2,+2.20
251,Hampton,MEAC,17-18,-7.40,96.6,104.0,69.2,+.031,-7.48,99.5,106.9,-0.55
252,Northern Colorado,BSky,15-15,-7.45,110.4,117.9,63.2,-.013,-6.44,102.3,108.7,-2.53
253,Army,Pat,15-15,-7.50,100.2,107.8,69.2,+.032,-6.16,102.3,108.4,-7.18
254,Bradley,MVC,9-24,-7.51,93.7,101.3,62.1,-.043,+0.92,104.9,104.0,-3.60
255,Missouri St.,MVC,11-20,-7.52,98.9,106.5,61.3,-.010,+1.51,104.8,103.3,-1.06
256,Nebraska Omaha,Sum,12-17,-7.57,102.9,110.5,73.4,-.042,-5.38,101.5,106.9,-6.69
257,Ball St.,MAC,7-23,-7.65,100.4,108.0,63.5,-.130,+1.38,104.8,103.4,-4.30
258,Portland St.,BSky,15-14,-7.77,102.9,110.7,65.9,+.071,-4.64,104.2,108.9,+1.51
259,Howard,MEAC,16-16,-7.91,93.9,101.9,62.7,+.016,-6.17,100.7,106.9,+2.76
260,Delaware,CAA,10-20,-7.92,101.7,109.6,65.3,+.024,-1.68,103.8,105.5,-0.07
261,Marshall,CUSA,11-21,-8.05,96.3,104.3,69.9,-.049,-0.99,102.6,103.5,+0.23
262,Delaware St.,MEAC,18-18,-8.25,101.5,109.7,67.1,+.063,-4.87,100.5,105.4,+6.76
263,Grand Canyon,WAC,17-15,-8.29,106.5,114.8,64.5,+.021,-9.20,98.7,107.9,-7.39
264,Alabama St.,SWAC,19-10,-8.31,97.8,106.1,67.5,+.030,-15.38,94.7,110.1,-2.60
265,Siena,MAAC,11-20,-8.31,105.7,114.0,66.0,-.010,-3.15,101.8,105.0,-0.81
266,Weber St.,BSky,13-17,-8.35,99.9,108.3,62.7,+.040,-3.71,104.1,107.8,+4.19
267,Towson,CAA,12-20,-8.38,100.9,109.3,60.3,-.025,-4.15,102.1,106.3,-5.78
268,Brown,Ivy,13-18,-8.42,99.4,107.8,67.4,+.049,-1.94,102.2,104.1,-3.82
269,Cal St. Northridge,BW,9-24,-8.44,100.8,109.2,64.8,-.041,+0.92,104.6,103.6,+0.57
270,Nevada,MWC,9-22,-8.54,97.8,106.4,63.7,-.083,+0.53,103.8,103.3,-2.98
271,Loyola Marymount,WCC,8-23,-8.56,103.0,111.6,62.3,+.024,+5.36,107.5,102.2,+5.16
272,FIU,CUSA,16-17,-8.57,96.0,104.6,64.6,+.090,-3.13,101.8,104.9,-5.58
273,Youngstown St.,Horz,11-21,-8.93,106.0,114.9,67.0,+.013,-0.54,104.2,104.7,-1.93
274,South Florida,Amer,9-23,-9.02,99.2,108.3,63.7,-.024,+2.00,104.3,102.3,-0.91
275,Drake,MVC,9-22,-9.03,105.3,114.3,58.9,-.027,+2.66,104.5,101.9,+2.05
276,Lamar,Slnd,15-15,-9.03,100.0,109.1,65.9,+.030,-5.28,102.6,107.9,+4.48
277,Navy,Pat,13-19,-9.04,98.9,107.9,61.0,+.005,-4.89,103.5,108.4,-3.04
278,Southern,SWAC,18-17,-9.15,94.0,103.1,64.7,+.018,-8.39,99.1,107.5,+10.10
279,College of Charleston,CAA,9-24,-9.32,96.1,105.5,60.8,-.075,-1.55,104.8,106.3,+1.30
280,IUPUI,Sum,10-21,-9.43,94.0,103.4,63.2,+.069,-1.11,104.5,105.6,+3.41
281,UCF,Amer,12-18,-9.58,102.7,112.3,64.0,+.075,-1.27,102.7,104.0,-9.44
282,Illinois Chicago,Horz,10-24,-9.61,101.2,110.8,64.4,-.009,+0.10,104.8,104.7,+0.49
283,Appalachian St.,SB,12-17,-9.63,98.3,107.9,65.3,+.074,-2.64,102.5,105.1,+0.27
284,Hartford,AE,14-16,-9.65,97.4,107.1,63.0,+.076,-5.40,100.2,105.6,-1.91
285,UNC Greensboro,SC,11-22,-9.70,99.8,109.5,65.7,-.125,-5.47,103.0,108.5,-2.42
286,UMKC,WAC,14-19,-9.74,98.2,107.9,63.5,-.014,-5.72,101.6,107.3,-0.07
287,Troy,SB,10-19,-9.75,99.8,109.5,64.7,-.054,-5.21,100.5,105.7,-10.43
288,LIU Brooklyn,NEC,12-18,-9.82,97.0,106.8,67.4,+.039,-5.33,101.0,106.3,-0.74
289,Saint Louis,A10,11-21,-9.85,95.9,105.8,62.8,+.065,+1.32,104.2,102.9,-5.41
290,Florida Atlantic,CUSA,9-20,-10.28,98.7,109.0,63.9,-.053,-2.27,102.4,104.7,-2.59
291,Penn,Ivy,9-19,-10.46,97.7,108.2,63.3,+.024,-0.88,103.1,104.0,-1.90
292,Cal St. Fullerton,BW,9-22,-10.62,99.1,109.7,65.7,-.009,-0.35,103.3,103.7,-2.31
293,Samford,SC,13-19,-10.69,102.0,112.6,66.1,+.010,-6.94,101.5,108.5,-6.13
294,VMI,SC,11-19,-10.78,98.4,109.2,76.5,-.050,-4.85,103.0,107.9,+0.35
295,Arkansas St.,SB,11-18,-10.83,96.2,107.0,65.7,+.023,-3.81,101.8,105.6,-3.98
296,Fairfield,MAAC,7-24,-10.90,95.4,106.3,61.2,-.085,-2.99,102.6,105.6,-1.87
297,South Alabama,SB,12-21,-11.28,101.0,112.2,68.6,+.085,-2.60,101.4,104.0,+0.44
298,Lipscomb,ASun,14-17,-11.29,100.7,112.0,67.7,+.051,-4.47,103.2,107.7,+1.53
299,Niagara,MAAC,8-22,-11.41,99.8,111.2,64.7,-.004,-1.99,103.2,105.2,+2.77
300,McNeese St.,Slnd,15-16,-11.58,100.6,112.1,62.8,+.035,-6.37,102.2,108.6,+9.48
301,Campbell,BSth,10-22,-11.85,97.7,109.5,61.3,-.089,-4.38,103.8,108.2,-0.29
302,Prairie View A&M,SWAC,15-18,-11.98,97.4,109.4,68.6,+.013,-7.75,98.4,106.2,+8.65
303,UMass Lowell,AE,12-17,-12.46,94.1,106.6,63.7,+.077,-3.09,101.8,104.9,+2.94
304,Wagner,NEC,10-20,-12.49,98.9,111.4,67.2,-.013,-4.64,101.8,106.5,+1.98
305,Marist,MAAC,7-25,-12.74,94.6,107.4,65.0,+.033,-2.83,102.3,105.2,-2.36
306,Southeastern Louisiana,Slnd,9-23,-12.89,95.9,108.8,66.2,-.098,-7.01,101.7,108.8,+2.69
307,Southern Utah,BSky,10-19,-13.12,98.7,111.8,67.5,+.033,-5.57,103.0,108.5,-0.46
308,Loyola MD,Pat,11-19,-13.13,93.2,106.4,62.7,+.080,-3.62,102.9,106.5,-0.52
309,Furman,SC,11-22,-13.18,98.3,111.5,62.4,-.024,-4.21,103.5,107.7,+2.40
310,New Orleans,Slnd,11-18,-13.22,96.9,110.2,67.6,-.034,-6.78,101.6,108.4,+11.15
311,Jacksonville St.,OVC,12-19,-13.27,95.2,108.4,63.1,+.053,-3.72,102.7,106.5,-3.43
312,Jackson St.,SWAC,11-21,-13.50,91.2,104.7,63.2,-.094,-9.78,98.7,108.5,+2.54
313,Idaho St.,BSky,7-23,-13.77,97.5,111.3,63.4,-.092,-5.46,103.5,108.9,-2.50
314,North Dakota,BSky,8-22,-13.77,96.9,110.6,67.6,-.031,-3.51,104.5,108.0,+5.82
315,Southern Miss,CUSA,9-20,-13.78,97.3,111.0,62.0,+.038,+0.08,103.6,103.5,+0.77
316,Longwood,BSth,11-23,-13.80,97.4,111.2,66.4,+.025,-4.65,103.1,107.8,-0.67
317,Austin Peay,OVC,8-22,-14.20,94.8,109.0,66.6,-.004,-1.93,104.2,106.2,-0.21
318,Houston Baptist,Slnd,12-16,-14.21,101.3,115.5,66.2,+.029,-4.69,102.4,107.1,+3.61
319,Fairleigh Dickinson,NEC,8-21,-15.07,97.4,112.5,67.4,+.053,-4.48,102.3,106.8,+2.59
320,Montana St.,BSky,7-23,-15.16,95.7,110.8,65.3,-.056,-4.04,104.4,108.4,+1.95
321,Utah Valley,WAC,11-19,-16.10,92.9,109.0,61.9,+.007,-5.54,102.1,107.6,-0.53
322,Binghamton,AE,6-26,-16.41,94.0,110.4,63.0,-.047,-2.91,101.8,104.7,+1.78
323,Western Illinois,Sum,8-20,-16.66,91.5,108.1,66.6,+.036,-2.58,104.2,106.7,-2.10
324,Arkansas Pine Bluff,SWAC,12-20,-16.89,92.5,109.4,63.2,+.037,-8.36,99.3,107.7,+4.44
325,Coppin St.,MEAC,8-23,-17.04,99.1,116.1,73.7,-.008,-3.03,102.1,105.2,+9.27
326,Presbyterian,BSth,10-22,-18.09,96.6,114.7,62.0,-.005,-3.69,103.5,107.2,+3.82
327,Chicago St.,WAC,8-24,-18.17,89.3,107.5,62.6,-.012,-1.65,103.9,105.5,+6.56
328,Nicholls St.,Slnd,10-19,-18.36,90.0,108.3,66.1,+.025,-6.23,102.9,109.1,+11.17
329,The Citadel,SC,11-19,-18.59,103.2,121.8,58.6,+.077,-5.80,101.8,107.6,-2.71
330,Bethune Cookman,MEAC,11-21,-18.66,91.2,109.9,60.2,-.033,-11.26,98.7,110.0,-6.77
331,South Carolina St.,MEAC,11-22,-18.69,90.4,109.1,64.1,+.050,-6.33,100.0,106.4,+2.84
332,Morgan St.,MEAC,7-24,-18.87,94.3,113.2,64.4,+.029,-4.98,100.6,105.6,+2.66
333,Liberty,BSth,8-24,-18.87,90.8,109.7,65.8,-.059,-5.83,102.7,108.6,-4.48
334,Tennessee St.,OVC,5-26,-18.90,89.5,108.4,63.5,-.045,-1.39,103.5,104.9,+2.06
335,Texas Pan American,WAC,10-21,-18.99,93.5,112.5,63.9,+.033,-5.02,101.5,106.5,+0.16
336,Alabama A&M,SWAC,9-20,-19.09,95.0,114.1,63.5,-.021,-9.62,97.8,107.4,+7.67
337,North Carolina A&T,MEAC,9-23,-19.42,93.5,112.9,61.6,-.038,-7.53,98.9,106.5,+1.90
338,Stetson,ASun,9-22,-19.66,96.6,116.3,65.8,+.006,-6.52,101.8,108.4,-4.52
339,Savannah St.,MEAC,9-22,-19.67,87.4,107.1,64.5,+.013,-5.11,100.8,105.9,+7.58
340,Jacksonville,ASun,10-22,-19.74,96.3,116.1,63.8,-.023,-7.13,101.1,108.2,-5.71
341,Kennesaw St.,ASun,10-22,-20.61,93.7,114.3,65.1,+.039,-5.50,101.8,107.3,-2.41
342,Abilene Christian,Slnd,10-21,-20.63,93.2,113.8,63.8,-.003,-5.96,102.0,108.0,-1.93
343,UMBC,AE,4-26,-20.68,89.2,109.9,64.2,-.037,-5.09,100.3,105.4,-3.66
344,Central Connecticut,NEC,5-26,-20.70,92.9,113.6,62.8,-.012,-6.19,100.6,106.8,-3.89
345,Maine,AE,3-27,-21.87,93.7,115.5,65.9,-.020,-1.91,102.1,104.0,+3.44
346,Alcorn St.,SWAC,6-26,-24.34,92.9,117.3,66.8,-.059,-10.18,97.5,107.7,+5.37
347,San Jose St.,MWC,2-28,-24.59,86.5,111.0,63.8,-.030,+1.45,105.6,104.2,-1.49
348,Mississippi Valley St.,SWAC,6-26,-25.69,91.6,117.3,70.1,-.001,-7.60,98.8,106.4,+5.71
349,Central Arkansas,Slnd,2-27,-27.67,91.0,118.7,69.0,+.004,-6.32,101.7,108.0,-1.45
350,Florida A&M,MEAC,2-27,-31.73,85.4,117.1,65.3,-.020,-8.50,99.4,107.9,-2.52
351,Grambling St.,SWAC,2-27,-37.65,78.9,116.6,65.4,-.077,-8.68,99.1,107.8,+12.83
